"City","State","TAWSuffix","StreetAddress","Zip","AUTO_UNIQUE_ID_2019-01-08_njbell89_field_site_corr","Source","TimeTaken","UpdatedGeocoding","Version","ErrorMessage","TransactionId","naaccrQualCode","naaccrQualType","FeatureMatchingResultType","MatchedLocationType","RegionSizeUnits","InterpolationType","RegionSize","InterpolationSubType","FeatureMatchingGeographyType","MatchScore","FeatureMatchingHierarchy","TieHandlingStrategyType","FeatureMatchingResultTypeTieBreakingNotes","GeocodeQualityType","FeatureMatchingHierarchyNotes","FeatureMatchingResultTypeNotes","FeatureMatchingResultCount","Latitude","Longitude","MatchType","CensusYear","CensusPlaceFips","CensusMsaFips","CensusMetDivFips","CensusMcdFips","CensusCbsaMicro","CensusCbsaFips","CensusBlock","CensusBlockGroup","CensusTract","CensusCountyFips","CensusStateFips","naaccrCertCode","naaccrCertType"
"Glen Mills","PA","81449","","",170,"USCGeocoder",125.1768,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","2524718.36354656","ArealInterpolationGeometricCentroid","City","27.7777777777778","FeatureClassBased","FlipACoin","","CityCentroid","","","1",39.8996263342701,-75.2919548804282,"Relaxed;Soundex","TwoThousandTen","29720","6162","37964","29720","0","37980","4003","4","4035.01","045","42","9","Missing"
"Glendale","NY","65293","","",171,"USCGeocoder",62.3435,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","2516379.36242616","ArealInterpolationGeometricCentroid","City","30","FeatureClassBased","FlipACoin","","CityCentroid","","","1",40.8294445806892,-73.6377272155729,"Relaxed;Soundex","TwoThousandTen","29421","5602","35004","56000","0","35620","3011","3","5175.00","059","36","9","Missing"
"Goodlettsvile","TN","70674","","",172,"USCGeocoder",62.4948,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","37080313.4610323","ArealInterpolationGeometricCentroid","City","46.9230769230769","FeatureClassBased","FlipACoin","","CityCentroid","","","1",36.3323277693273,-86.7032359933644,"Relaxed;Soundex","TwoThousandTen","29920","5360","","92066","0","34980","3048","3","0210.05","165","47","9","Missing"
"Grafton","MA","82237G","","",173,"USCGeocoder",140.3361,1,"4.1","","","12","CountyCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","60391174.4569312","ArealInterpolationGeometricCentroid","CountySubRegion","40","FeatureClassBased","FlipACoin","","CountySubdivisionCentroid","","","1",42.2085585437709,-71.6837626184664,"Relaxed;Soundex","TwoThousandTen","","0740","","26430","0","49340","2028","2","7382.02","027","25","9","Missing"
"Grafton","VA","74638","","",174,"USCGeocoder",93.6942,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","11409520.2954399","ArealInterpolationGeometricCentroid","City","32.8571428571429","FeatureClassBased","FlipACoin","","CityCentroid","","","1",38.7606263937545,-77.0978239010968,"Relaxed;Soundex","TwoThousandTen","33584","8872","47894","94207","0","47900","2005","2","4213.00","059","51","9","Missing"
"Grand Island","NY","70455","","",175,"USCGeocoder",46.7746,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","4876748.21844983","ArealInterpolationGeometricCentroid","City","31.8181818181818","FeatureClassBased","FlipACoin","","CityCentroid","","","1",42.9868545659187,-78.9540147509854,"Relaxed;Soundex","TwoThousandTen","29894","1280","","29828","0","15380","2002","2","0073.02","029","36","9","Missing"
"Grand Island","NY","91187","","",176,"USCGeocoder",15.6285,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","4876748.21844983","ArealInterpolationGeometricCentroid","City","31.8181818181818","FeatureClassBased","FlipACoin","","CityCentroid","","","1",42.9868545659187,-78.9540147509854,"Relaxed;Soundex","TwoThousandTen","29894","1280","","29828","0","15380","2002","2","0073.02","029","36","9","Missing"
"Grand Lake","MI","65258F","","",177,"USCGeocoder",46.8345,1,"4.1","","","11","CityCentroid","BrokenTie","LOCATION_TYPE_CITY","Meters","ArealInterpolation","9469180.84788239","ArealInterpolationGeometricCentroid","City","32.2222222222222","FeatureClassBased","FlipACoin","","CityCentroid","","","6",42.7545956154148,-84.7435386893324,"Relaxed;Soundex","TwoThousandTen","33420","4040","","33420","0","29620","1039","1","0204.02","045","26","9","Missing"
"Grand Ripids","MI","72198","","",178,"USCGeocoder",78.1151,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","19866836.2275566","ArealInterpolationGeometricCentroid","City","31.8181818181818","FeatureClassBased","FlipACoin","","CityCentroid","","","1",42.9002357492524,-85.7564300133571,"Relaxed;Soundex","TwoThousandTen","34160","3000","","34160","0","24340","3000","3","0132.00","081","26","9","Missing"
"Green Mountain","NC","80236","","",179,"USCGeocoder",46.9742,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","4585639.40887585","ArealInterpolationGeometricCentroid","City","28.4615384615384","FeatureClassBased","FlipACoin","","CityCentroid","","","1",36.25867408224,-80.2359557564306,"Relaxed;Soundex","TwoThousandTen","25880","3120","","92808","0","49180","2006","2","0029.01","067","37","9","Missing"
"Greenfield","MA","81973","","",180,"USCGeocoder",62.48,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","56677217.7791381","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","FlipACoin","","CityCentroid","","","1",42.6140247965201,-72.5985476346032,"Relaxed;Soundex","TwoThousandTen","27100","8000","","27100","0","44140","1003","1","0411.00","011","25","9","Missing"
"Greenfield","MA","65314","","",181,"USCGeocoder",15.6234,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","56677217.7791381","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","FlipACoin","","CityCentroid","","","1",42.6140247965201,-72.5985476346032,"Relaxed;Soundex","TwoThousandTen","27100","8000","","27100","0","44140","1003","1","0411.00","011","25","9","Missing"
"Greenfield","MA","81126J","","",182,"USCGeocoder",15.6285,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","56677217.7791381","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","FlipACoin","","CityCentroid","","","1",42.6140247965201,-72.5985476346032,"Relaxed;Soundex","TwoThousandTen","27100","8000","","27100","0","44140","1003","1","0411.00","011","25","9","Missing"
"Greenville","WI","73102II","","",183,"USCGeocoder",109.3525,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","29883610.2310961","ArealInterpolationGeometricCentroid","City","38","FeatureClassBased","FlipACoin","","CityCentroid","","","1",42.9619358994352,-88.0051327223378,"Relaxed;Soundex","TwoThousandTen","31175","5082","","31175","0","33340","1018","1","1202.02","079","55","9","Missing"
"Greenwood","ME","74204","","",184,"USCGeocoder",46.9129,1,"4.1","","","12","CountyCentroid","BrokenTie","LOCATION_TYPE_CITY","Meters","ArealInterpolation","125624937.67136","ArealInterpolationGeometricCentroid","CountySubRegion","40","FeatureClassBased","FlipACoin","","CountySubdivisionCentroid","","","3",45.2373275438941,-67.7356870699584,"Relaxed;Soundex","TwoThousandTen","","0730","","28660","","","3175","3","9551.00","029","23","9","Missing"
"Hamer","SC","81888","","",185,"USCGeocoder",46.6592,1,"4.1","","","12","CountyCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","128239363.658175","ArealInterpolationGeometricCentroid","CountySubRegion","40","FeatureClassBased","FlipACoin","","CountySubdivisionCentroid","","","1",34.4237756575497,-79.3058639123644,"Relaxed;Soundex","TwoThousandTen","","0600","","91417","1","19900","2017","2","9702.00","033","45","9","Missing"
"Hamer","SC","91285","","",186,"USCGeocoder",15.7666,1,"4.1","","","12","CountyCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","128239363.658175","ArealInterpolationGeometricCentroid","CountySubRegion","40","FeatureClassBased","FlipACoin","","CountySubdivisionCentroid","","","1",34.4237756575497,-79.3058639123644,"Relaxed;Soundex","TwoThousandTen","","0600","","91417","1","19900","2017","2","9702.00","033","45","9","Missing"
"Hanover","MD","82064H","","",187,"USCGeocoder",62.5512,1,"4.1","","","12","CountyCentroid","BrokenTie","LOCATION_TYPE_CITY","Meters","ArealInterpolation","1116889918.81618","ArealInterpolationGeometricCentroid","County","40","FeatureClassBased","FlipACoin","","CountyCentroid","","","2",33.128697290226,-90.5266210230044,"Relaxed;Soundex","TwoThousandTen","","","","","","","","","","053","","9","Missing"
"Hanover","MD","74944","","",188,"USCGeocoder",78.1358,1,"4.1","","","12","CountyCentroid","BrokenTie","LOCATION_TYPE_CITY","Meters","ArealInterpolation","1227151720.98417","ArealInterpolationGeometricCentroid","County","40","FeatureClassBased","FlipACoin","","CountyCentroid","","","2",37.7601514578364,-77.4908743139449,"Relaxed;Soundex","TwoThousandTen","","","","","","","","","","085","","9","Missing"
"Hanover Township","PA","70777","","",189,"USCGeocoder",93.7319,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","9616855.38361037","ArealInterpolationGeometricCentroid","City","28.6666666666667","FeatureClassBased","FlipACoin","","CityCentroid","","","1",39.8117353870129,-76.9836772546848,"Relaxed;Soundex","TwoThousandTen","32448","9280","","32448","0","49620","3010","3","0222.00","133","42","9","Missing"
"Havre De Grace","MD","73450E","","",190,"USCGeocoder",78.1433,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","18615706.8869275","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","FlipACoin","","CityCentroid","","","1",39.5469389756834,-76.1083541417808,"Relaxed;Soundex","TwoThousandTen","37600","8872","","90508","0","12580","4012","4","3061.00","025","24","9","Missing"
"Hazleton Township","PA","85875","","",191,"USCGeocoder",93.6914,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","15569238.4389091","ArealInterpolationGeometricCentroid","City","30","FeatureClassBased","FlipACoin","","CityCentroid","","","1",40.9504247947216,-75.9723870781324,"Relaxed;Soundex","TwoThousandTen","33408","7560","","33408","0","42540","3002","3","2172.00","079","42","9","Missing"
"Hebronville","MA","71624","","",192,"USCGeocoder",46.5721,1,"4.1","","","","Unknown","Unmatchable","LOCATION_TYPE_UNKNOWN","Unknown","NotAttempted","-1","NotAttempted","Unmatchable","0","FeatureClassBased","Unknown","","Unmatchable","","","0",0,0,"","","","","","","","","","","","","","",""
"Highpoint","NC","72618","","",193,"USCGeocoder",250.0955,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","143602935","ArealInterpolationGeometricCentroid","City","10","FeatureClassBased","FlipACoin","","CityCentroid","","","1",35.9854702,-79.9902426,"Relaxed;Soundex","TwoThousandTen","","0480","","91484","0","24660","2005","2","0144.11","081","37","9","Missing"
"Holden","MA","73197","","",194,"USCGeocoder",62.5662,1,"4.1","","","12","CountyCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","94061394.636042","ArealInterpolationGeometricCentroid","CountySubRegion","40","FeatureClassBased","FlipACoin","","CountySubdivisionCentroid","","","1",42.3561456020537,-71.8607661463711,"Relaxed;Soundex","TwoThousandTen","","0740","","30560","0","49340","3016","3","7283.00","027","25","9","Missing"
"Holliston","MA","83227A","","",195,"USCGeocoder",62.5058,1,"4.1","","","12","CountyCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","49360187.8504966","ArealInterpolationGeometricCentroid","CountySubRegion","40","FeatureClassBased","FlipACoin","","CountySubdivisionCentroid","","","1",42.1977050582008,-71.4449967851927,"Relaxed;Soundex","TwoThousandTen","","0740","15764","30700","0","14460","1000","1","3872.02","017","25","9","Missing"
"Howland","OH","70324C","","",196,"USCGeocoder",46.9001,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","10451925.6215262","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","FlipACoin","","CityCentroid","","","1",41.2483245724847,-80.7443297971309,"Relaxed;Soundex","TwoThousandTen","36557","9320","","36554","0","49660","2008","2","9330.02","155","39","9","Missing"
"Huger","SC","81905","","",197,"USCGeocoder",31.1306,1,"4.1","","","12","CountyCentroid","BrokenTie","LOCATION_TYPE_CITY","Meters","ArealInterpolation","1868679234.86386","ArealInterpolationGeometricCentroid","County","40","FeatureClassBased","FlipACoin","","CountyCentroid","","","2",41.9159125988096,-101.135334616574,"Relaxed;Soundex","TwoThousandTen","","","","","","","","","","091","","9","Missing"
"Hunt Valley","MD","86011B","","",198,"USCGeocoder",78.1293,1,"4.1","","","","Unknown","Unmatchable","LOCATION_TYPE_UNKNOWN","Unknown","NotAttempted","-1","NotAttempted","Unmatchable","0","FeatureClassBased","Unknown","","Unmatchable","","","0",0,0,"","","","","","","","","","","","","","",""
"Huntingdon Beach","CA","70166C","","",199,"USCGeocoder",62.4809,1,"4.1","","","11","CityCentroid","BrokenTie","LOCATION_TYPE_CITY","Meters","ArealInterpolation","82602792.1947861","ArealInterpolationGeometricCentroid","City","34","FeatureClassBased","FlipACoin","","CityCentroid","","","2",33.6906209095223,-118.007230817067,"Relaxed;Soundex","TwoThousandTen","36000","4472","42044","92150","0","31100","5003","5","0994.13","059","06","9","Missing"
"Huntsville","NC","85440A","","",200,"USCGeocoder",46.5545,1,"4.1","","","12","CountyCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","110683187.908748","ArealInterpolationGeometricCentroid","CountySubRegion","40","FeatureClassBased","FlipACoin","","CountySubdivisionCentroid","","","1",36.3152388623437,-79.981358383468,"Relaxed;Soundex","TwoThousandTen","","0480","","91564","0","24660","2030","2","0410.01","157","37","9","Missing"
"ImLay City","MI","64421","","",201,"USCGeocoder",62.4248,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","6130400.91369995","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","FlipACoin","","CityCentroid","","","1",43.0168680157984,-83.0764493313077,"Relaxed;Soundex","TwoThousandTen","40320","2162","47644","40300","0","19820","3004","3","3395.00","087","26","9","Missing"
"Indianapolis","In","72854","","",202,"USCGeocoder",93.7166,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","987768225.341962","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","FlipACoin","","CityCentroid","","","1",39.7771004586194,-86.146347674196,"Relaxed;Soundex","TwoThousandTen","36003","3480","","11512","0","26900","1008","1","3542.00","097","18","9","Missing"
"Institute","WV","81021","","",203,"USCGeocoder",109.2921,1,"4.1","","","","Unknown","Unmatchable","LOCATION_TYPE_UNKNOWN","Unknown","NotAttempted","-1","NotAttempted","Unmatchable","0","FeatureClassBased","Unknown","","Unmatchable","","","0",0,0,"","","","","","","","","","","","","","",""
"Irvine","PA","72333","","",204,"USCGeocoder",62.5709,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","2459249.8144896","ArealInterpolationGeometricCentroid","City","36.6666666666667","FeatureClassBased","FlipACoin","","CityCentroid","","","1",40.7736801923948,-78.5501050518267,"Relaxed;Soundex","TwoThousandTen","37192","","","04888","1","20180","1047","1","3318.00","033","42","6","ResidenceCityOrZIPWithOneCensusTract"
"Jay","ME","64370","","",205,"USCGeocoder",46.9331,1,"4.1","","","12","CountyCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","127421009.374126","ArealInterpolationGeometricCentroid","CountySubRegion","40","FeatureClassBased","FlipACoin","","CountySubdivisionCentroid","","","1",44.5306205551079,-70.2093663902053,"Relaxed;Soundex","TwoThousandTen","","0730","","35625","","","4012","4","9714.00","007","23","9","Missing"
"Jay","ME","70022","","",206,"USCGeocoder",15.794,1,"4.1","","","12","CountyCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","127421009.374126","ArealInterpolationGeometricCentroid","CountySubRegion","40","FeatureClassBased","FlipACoin","","CountySubdivisionCentroid","","","1",44.5306205551079,-70.2093663902053,"Relaxed;Soundex","TwoThousandTen","","0730","","35625","","","4012","4","9714.00","007","23","9","Missing"
"Jay","ME","90212","","",207,"USCGeocoder",15.6271,1,"4.1","","","12","CountyCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","127421009.374126","ArealInterpolationGeometricCentroid","CountySubRegion","40","FeatureClassBased","FlipACoin","","CountySubdivisionCentroid","","","1",44.5306205551079,-70.2093663902053,"Relaxed;Soundex","TwoThousandTen","","0730","","35625","","","4012","4","9714.00","007","23","9","Missing"
"Johnston","RI","75077","","",208,"USCGeocoder",109.3955,1,"4.1","","","12","CountyCentroid","BrokenTie","LOCATION_TYPE_CITY","Meters","ArealInterpolation","62974991.9800084","ArealInterpolationGeometricCentroid","CountySubRegion","40","FeatureClassBased","FlipACoin","","CountySubdivisionCentroid","","","2",41.8273625431507,-71.5200865989721,"Relaxed;Soundex","TwoThousandTen","","5520","","37720","0","39300","3006","3","0122.00","007","44","9","Missing"
"Johnston","RI","70892","","",209,"USCGeocoder",62.5004,1,"4.1","","","12","CountyCentroid","BrokenTie","LOCATION_TYPE_CITY","Meters","ArealInterpolation","91481768.5774761","ArealInterpolationGeometricCentroid","CountySubRegion","40","FeatureClassBased","FlipACoin","","CountySubdivisionCentroid","","","2",41.5225926491762,-71.3691031228593,"Relaxed;Soundex","TwoThousandTen","","5520","","36820","0","39300","3013","3","0413.00","005","44","9","Missing"
"King Of Prussia","PA","73102C","","",210,"USCGeocoder",156.2781,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","22368994.4198366","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","FlipACoin","","CityCentroid","","","1",40.0962268602551,-75.3820882679995,"Relaxed;Soundex","TwoThousandTen","39736","6162","37964","79136","0","37980","2003","2","2058.05","091","42","9","Missing"
"LaGrange","GA","73468","","",211,"USCGeocoder",62.4976,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","107865361.075641","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","FlipACoin","","CityCentroid","","","1",33.0294333835251,-85.0361005171241,"Relaxed;Soundex","TwoThousandTen","44340","","","91674","1","29300","1038","1","9608.00","285","13","9","Missing"
"LaGrange","GA","81182A","","",212,"USCGeocoder",0,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","107865361.075641","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","FlipACoin","","CityCentroid","","","1",33.0294333835251,-85.0361005171241,"Relaxed;Soundex","TwoThousandTen","44340","","","91674","1","29300","1038","1","9608.00","285","13","9","Missing"
"LaGrange","NC","64265","","",213,"USCGeocoder",62.4875,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","5988252.78904191","ArealInterpolationGeometricCentroid","City","10","FeatureClassBased","FlipACoin","","CityCentroid","","","1",35.3064198795509,-77.7888969444899,"Relaxed;Soundex","TwoThousandTen","36400","","","92144","1","28820","4064","4","0111.00","107","37","6","ResidenceCityOrZIPWithOneCensusTract"
"LaVergne","TN","73516","","",214,"USCGeocoder",46.8614,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","65310394.6265337","ArealInterpolationGeometricCentroid","City","10","FeatureClassBased","FlipACoin","","CityCentroid","","","1",36.021011961889,-86.557341057948,"Relaxed;Soundex","TwoThousandTen","41200","5360","","90150","0","34980","2020","2","0401.04","149","47","9","Missing"
"LaVergne","TN","81726C","","",215,"USCGeocoder",15.6133,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","65310394.6265337","ArealInterpolationGeometricCentroid","City","10","FeatureClassBased","FlipACoin","","CityCentroid","","","1",36.021011961889,-86.557341057948,"Relaxed;Soundex","TwoThousandTen","41200","5360","","90150","0","34980","2020","2","0401.04","149","47","9","Missing"
"LaVergne","TN","74219","","",216,"USCGeocoder",15.5488,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","65310394.6265337","ArealInterpolationGeometricCentroid","City","10","FeatureClassBased","FlipACoin","","CityCentroid","","","1",36.021011961889,-86.557341057948,"Relaxed;Soundex","TwoThousandTen","41200","5360","","90150","0","34980","2020","2","0401.04","149","47","9","Missing"
"LaVergne","TN","81726A","","",217,"USCGeocoder",0,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","65310394.6265337","ArealInterpolationGeometricCentroid","City","10","FeatureClassBased","FlipACoin","","CityCentroid","","","1",36.021011961889,-86.557341057948,"Relaxed;Soundex","TwoThousandTen","41200","5360","","90150","0","34980","2020","2","0401.04","149","47","9","Missing"
"LaVergne","TN","74717","","",218,"USCGeocoder",15.7277,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","65310394.6265337","ArealInterpolationGeometricCentroid","City","10","FeatureClassBased","FlipACoin","","CityCentroid","","","1",36.021011961889,-86.557341057948,"Relaxed;Soundex","TwoThousandTen","41200","5360","","90150","0","34980","2020","2","0401.04","149","47","9","Missing"
"LaVergne","TN","64876","","",219,"USCGeocoder",15.6264,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","65310394.6265337","ArealInterpolationGeometricCentroid","City","10","FeatureClassBased","FlipACoin","","CityCentroid","","","1",36.021011961889,-86.557341057948,"Relaxed;Soundex","TwoThousandTen","41200","5360","","90150","0","34980","2020","2","0401.04","149","47","9","Missing"
"Lenior","NC","81040B","","",220,"USCGeocoder",62.4995,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","50901313.7310021","ArealInterpolationGeometricCentroid","City","36.6666666666667","FeatureClassBased","FlipACoin","","CityCentroid","","","1",35.9056639216138,-81.5269860210424,"Relaxed;Soundex","TwoThousandTen","37760","3290","","91924","0","25860","1005","1","0303.00","027","37","9","Missing"
"Leroy","NY","72987","","",221,"USCGeocoder",31.2505,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","6969717.71555901","ArealInterpolationGeometricCentroid","City","10","FeatureClassBased","FlipACoin","","CityCentroid","","","1",42.9780159180267,-77.989953047519,"Relaxed;Soundex","TwoThousandTen","42026","6840","","42037","1","12860","4014","4","9512.00","037","36","9","Missing"
"Lester","PA","81145A","","",222,"USCGeocoder",62.4974,1,"4.1","","","","Unknown","Unmatchable","LOCATION_TYPE_UNKNOWN","Unknown","NotAttempted","-1","NotAttempted","Unmatchable","0","FeatureClassBased","Unknown","","Unmatchable","","","0",0,0,"","","","","","","","","","","","","","",""
"Lesueur","MN","70073","","",223,"USCGeocoder",46.8791,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","14566979.6319071","ArealInterpolationGeometricCentroid","City","10","FeatureClassBased","FlipACoin","","CityCentroid","","","1",44.4699082216076,-93.9026040151434,"Relaxed;Soundex","TwoThousandTen","36746","","","","","","2015","2","9502.00","079","27","9","Missing"
"Letart","WV","83033","","",224,"USCGeocoder",78.1778,1,"4.1","","","12","CountyCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","1867355518.19148","ArealInterpolationGeometricCentroid","County","40","FeatureClassBased","FlipACoin","","CountyCentroid","","","1",34.901140178968,-87.6540194638228,"Relaxed;Soundex","TwoThousandTen","","","","","","","","","","077","","9","Missing"
"Letart","WV","91318","","",225,"USCGeocoder",78.1205,1,"4.1","","","12","CountyCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","1867355518.19148","ArealInterpolationGeometricCentroid","County","40","FeatureClassBased","FlipACoin","","CountyCentroid","","","1",34.901140178968,-87.6540194638228,"Relaxed;Soundex","TwoThousandTen","","","","","","","","","","077","","9","Missing"
"Lincoln","RI","64109","","",226,"USCGeocoder",93.7196,1,"4.1","","","12","CountyCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","49082394.8800393","ArealInterpolationGeometricCentroid","CountySubRegion","40","FeatureClassBased","FlipACoin","","CountySubdivisionCentroid","","","1",41.9169421734559,-71.4504823191095,"Relaxed;Soundex","TwoThousandTen","","5520","","41500","0","39300","3005","3","0116.00","007","44","9","Missing"
"Lincoln","RI","71847","","",227,"USCGeocoder",15.7641,1,"4.1","","","12","CountyCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","49082394.8800393","ArealInterpolationGeometricCentroid","CountySubRegion","40","FeatureClassBased","FlipACoin","","CountySubdivisionCentroid","","","1",41.9169421734559,-71.4504823191095,"Relaxed;Soundex","TwoThousandTen","","5520","","41500","0","39300","3005","3","0116.00","007","44","9","Missing"
"Linwood","NC","70717","","",228,"USCGeocoder",46.7749,1,"4.1","","","","Unknown","Unmatchable","LOCATION_TYPE_UNKNOWN","Unknown","NotAttempted","-1","NotAttempted","Unmatchable","0","FeatureClassBased","Unknown","","Unmatchable","","","0",0,0,"","","","","","","","","","","","","","",""
"Littleton","MA","64468","","",229,"USCGeocoder",78.2018,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","9593435.83936371","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","FlipACoin","","CityCentroid","","","1",42.5352536007918,-71.4727398906667,"Relaxed;Soundex","TwoThousandTen","36020","1122","15764","35950","0","14460","3052","3","3241.01","017","25","9","Missing"
"Livingston","NJ","74429","","",230,"USCGeocoder",125.7136,1,"4.1","","","12","CountyCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","36472058.3752797","ArealInterpolationGeometricCentroid","CountySubRegion","40","FeatureClassBased","FlipACoin","","CountySubdivisionCentroid","","","1",40.785655943548,-74.3291121230774,"Relaxed;Soundex","TwoThousandTen","","5602","35084","40890","0","35620","4007","4","0207.00","013","34","9","Missing"
"Livingston","NJ","70032","","",231,"USCGeocoder",15.6231,1,"4.1","","","12","CountyCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","36472058.3752797","ArealInterpolationGeometricCentroid","CountySubRegion","40","FeatureClassBased","FlipACoin","","CountySubdivisionCentroid","","","1",40.785655943548,-74.3291121230774,"Relaxed;Soundex","TwoThousandTen","","5602","35084","40890","0","35620","4007","4","0207.00","013","34","9","Missing"
"Long Island City","NY","80125","","",232,"USCGeocoder",46.8804,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","7073998.12584972","ArealInterpolationGeometricCentroid","City","10","FeatureClassBased","FlipACoin","","CityCentroid","","","1",42.9006950950924,-78.670110458551,"Relaxed;Soundex","TwoThousandTen","41135","1280","","41146","0","15380","3010","3","0144.00","029","36","9","Missing"
"Lupton","TN","64597","","",233,"USCGeocoder",62.5232,1,"4.1","","","","Unknown","Unmatchable","LOCATION_TYPE_UNKNOWN","Unknown","NotAttempted","-1","NotAttempted","Unmatchable","0","FeatureClassBased","Unknown","","Unmatchable","","","0",0,0,"","","","","","","","","","","","","","",""
"Lyndhurst","NJ","83008BB","","",234,"USCGeocoder",109.3892,1,"4.1","","","12","CountyCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","12675821.2525382","ArealInterpolationGeometricCentroid","CountySubRegion","40","FeatureClassBased","FlipACoin","","CountySubdivisionCentroid","","","1",40.7965540692543,-74.1101649220697,"Relaxed;Soundex","TwoThousandTen","","5602","35644","42090","0","35620","4025","4","0311.00","003","34","9","Missing"
